ProductID;Name;ProductNumber;MakeFlag;FinishedGoodsFlag;Color;SafetyStockLevel;ReorderPoint;StandardCost;ListPrice;Size;SizeUnitMeasureCode;WeightUnitMeasureCode;Weight;DaysToManufacture;ProductLine;Class;Style;ProductSubcategoryID;ProductModelID;SellStartDate;SellEndDate;DiscontinuedDate;ModifiedDate
752;Road-150 Red, 52;BK-R93R-52;True;True;Red;100;75;2171,2942;3578,27;52;CM ;LB ;14,42;4;R ;H ;U ;2;25;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
753;Road-150 Red, 56;BK-R93R-56;True;True;Red;100;75;2171,2942;3578,27;56;CM ;LB ;14,68;4;R ;H ;U ;2;25;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
754;Road-450 Red, 58;BK-R68R-58;True;True;Red;100;75;884,7083;1457,99;58;CM ;LB ;17,789999999999999;4;R ;M ;U ;2;28;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
755;Road-450 Red, 60;BK-R68R-60;True;True;Red;100;75;884,7083;1457,99;60;CM ;LB ;17,899999999999999;4;R ;M ;U ;2;28;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
756;Road-450 Red, 44;BK-R68R-44;True;True;Red;100;75;884,7083;1457,99;44;CM ;LB ;16,77;4;R ;M ;U ;2;28;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
757;Road-450 Red, 48;BK-R68R-48;True;True;Red;100;75;884,7083;1457,99;48;CM ;LB ;17,129999999999999;4;R ;M ;U ;2;28;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
758;Road-450 Red, 52;BK-R68R-52;True;True;Red;100;75;884,7083;1457,99;52;CM ;LB ;17,420000000000002;4;R ;M ;U ;2;28;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
759;Road-650 Red, 58;BK-R50R-58;True;True;Red;100;75;486,7066;782,99;58;CM ;LB ;19,789999999999999;4;R ;L ;U ;2;30;2011-05-31 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
760;Road-650 Red, 60;BK-R50R-60;True;True;Red;100;75;486,7066;782,99;60;CM ;LB ;19,899999999999999;4;R ;L ;U ;2;30;2011-05-31 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
761;Road-650 Red, 62;BK-R50R-62;True;True;Red;100;75;486,7066;782,99;62;CM ;LB ;2;4;R ;L ;U ;2;30;2011-05-31 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
762;Road-650 Red, 44;BK-R50R-44;True;True;Red;100;75;486,7066;782,99;44;CM ;LB ;18,77;4;R ;L ;U ;2;30;2011-05-31 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
763;Road-650 Red, 48;BK-R50R-48;True;True;Red;100;75;486,7066;782,99;48;CM ;LB ;19,129999999999999;4;R ;L ;U ;2;30;2011-05-31 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
764;Road-650 Red, 52;BK-R50R-52;True;True;Red;100;75;486,7066;782,99;52;CM ;LB ;19,420000000000002;4;R ;L ;U ;2;30;2011-05-31 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
765;Road-650 Black, 58;BK-R50B-58;True;True;Black;100;75;486,7066;782,99;58;CM ;LB ;19,789999999999999;4;R ;L ;U ;2;30;2011-05-31 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
766;Road-650 Black, 60;BK-R50B-60;True;True;Black;100;75;486,7066;782,99;60;CM ;LB ;19,899999999999999;4;R ;L ;U ;2;30;2011-05-31 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
767;Road-650 Black, 62;BK-R50B-62;True;True;Black;100;75;486,7066;782,99;62;CM ;LB ;2;4;R ;L ;U ;2;30;2011-05-31 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
768;Road-650 Black, 44;BK-R50B-44;True;True;Black;100;75;486,7066;782,99;44;CM ;LB ;18,77;4;R ;L ;U ;2;30;2011-05-31 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
769;Road-650 Black, 48;BK-R50B-48;True;True;Black;100;75;486,7066;782,99;48;CM ;LB ;19,129999999999999;4;R ;L ;U ;2;30;2011-05-31 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
770;Road-650 Black, 52;BK-R50B-52;True;True;Black;100;75;486,7066;782,99;52;CM ;LB ;19,420000000000002;4;R ;L ;U ;2;30;2011-05-31 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
771;Mountain-100 Silver, 38;BK-M82S-38;True;True;Silver;100;75;1912,1544;3399,99;38;CM ;LB ;20,350000000000001;4;M ;H ;U ;1;19;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
772;Mountain-100 Silver, 42;BK-M82S-42;True;True;Silver;100;75;1912,1544;3399,99;42;CM ;LB ;20,77;4;M ;H ;U ;1;19;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
773;Mountain-100 Silver, 44;BK-M82S-44;True;True;Silver;100;75;1912,1544;3399,99;44;CM ;LB ;21,129999999999999;4;M ;H ;U ;1;19;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
774;Mountain-100 Silver, 48;BK-M82S-48;True;True;Silver;100;75;1912,1544;3399,99;48;CM ;LB ;21,420000000000002;4;M ;H ;U ;1;19;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
775;Mountain-100 Black, 38;BK-M82B-38;True;True;Black;100;75;1898,0944;3374,99;38;CM ;LB ;20,350000000000001;4;M ;H ;U ;1;19;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
776;Mountain-100 Black, 42;BK-M82B-42;True;True;Black;100;75;1898,0944;3374,99;42;CM ;LB ;20,77;4;M ;H ;U ;1;19;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
777;Mountain-100 Black, 44;BK-M82B-44;True;True;Black;100;75;1898,0944;3374,99;44;CM ;LB ;21,129999999999999;4;M ;H ;U ;1;19;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
778;Mountain-100 Black, 48;BK-M82B-48;True;True;Black;100;75;1898,0944;3374,99;48;CM ;LB ;21,420000000000002;4;M ;H ;U ;1;19;2011-05-31 00:00:00;2012-05-29 00:00:00;;2014-02-08 10:01:36.827000000
779;Mountain-200 Silver, 38;BK-M68S-38;True;True;Silver;100;75;1265,6195;2319,99;38;CM ;LB ;23,350000000000001;4;M ;H ;U ;1;20;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
780;Mountain-200 Silver, 42;BK-M68S-42;True;True;Silver;100;75;1265,6195;2319,99;42;CM ;LB ;23,77;4;M ;H ;U ;1;20;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
781;Mountain-200 Silver, 46;BK-M68S-46;True;True;Silver;100;75;1265,6195;2319,99;46;CM ;LB ;24,129999999999999;4;M ;H ;U ;1;20;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
782;Mountain-200 Black, 38;BK-M68B-38;True;True;Black;100;75;1251,9813;2294,99;38;CM ;LB ;23,350000000000001;4;M ;H ;U ;1;20;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
783;Mountain-200 Black, 42;BK-M68B-42;True;True;Black;100;75;1251,9813;2294,99;42;CM ;LB ;23,77;4;M ;H ;U ;1;20;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
784;Mountain-200 Black, 46;BK-M68B-46;True;True;Black;100;75;1251,9813;2294,99;46;CM ;LB ;24,129999999999999;4;M ;H ;U ;1;20;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
785;Mountain-300 Black, 38;BK-M47B-38;True;True;Black;100;75;598,4354;1079,99;38;CM ;LB ;25,350000000000001;4;M ;M ;U ;1;21;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
786;Mountain-300 Black, 40;BK-M47B-40;True;True;Black;100;75;598,4354;1079,99;40;CM ;LB ;25,77;4;M ;M ;U ;1;21;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
787;Mountain-300 Black, 44;BK-M47B-44;True;True;Black;100;75;598,4354;1079,99;44;CM ;LB ;26,129999999999999;4;M ;M ;U ;1;21;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
788;Mountain-300 Black, 48;BK-M47B-48;True;True;Black;100;75;598,4354;1079,99;48;CM ;LB ;26,420000000000002;4;M ;M ;U ;1;21;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
789;Road-250 Red, 44;BK-R89R-44;True;True;Red;100;75;1518,7864;2443,35;44;CM ;LB ;14,77;4;R ;H ;U ;2;26;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
790;Road-250 Red, 48;BK-R89R-48;True;True;Red;100;75;1518,7864;2443,35;48;CM ;LB ;15,130000000000001;4;R ;H ;U ;2;26;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
791;Road-250 Red, 52;BK-R89R-52;True;True;Red;100;75;1518,7864;2443,35;52;CM ;LB ;15,42;4;R ;H ;U ;2;26;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
792;Road-250 Red, 58;BK-R89R-58;True;True;Red;100;75;1554,9479;2443,35;58;CM ;LB ;15,789999999999999;4;R ;H ;U ;2;26;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
793;Road-250 Black, 44;BK-R89B-44;True;True;Black;100;75;1554,9479;2443,35;44;CM ;LB ;14,77;4;R ;H ;U ;2;26;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
794;Road-250 Black, 48;BK-R89B-48;True;True;Black;100;75;1554,9479;2443,35;48;CM ;LB ;15,130000000000001;4;R ;H ;U ;2;26;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
795;Road-250 Black, 52;BK-R89B-52;True;True;Black;100;75;1554,9479;2443,35;52;CM ;LB ;15,42;4;R ;H ;U ;2;26;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
796;Road-250 Black, 58;BK-R89B-58;True;True;Black;100;75;1554,9479;2443,35;58;CM ;LB ;15,68;4;R ;H ;U ;2;26;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
797;Road-550-W Yellow, 38;BK-R64Y-38;True;True;Yellow;100;75;713,0798;1120,49;38;CM ;LB ;17,350000000000001;4;R ;M ;W ;2;29;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
798;Road-550-W Yellow, 40;BK-R64Y-40;True;True;Yellow;100;75;713,0798;1120,49;40;CM ;LB ;17,77;4;R ;M ;W ;2;29;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
799;Road-550-W Yellow, 42;BK-R64Y-42;True;True;Yellow;100;75;713,0798;1120,49;42;CM ;LB ;18,129999999999999;4;R ;M ;W ;2;29;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
800;Road-550-W Yellow, 44;BK-R64Y-44;True;True;Yellow;100;75;713,0798;1120,49;44;CM ;LB ;18,420000000000002;4;R ;M ;W ;2;29;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
801;Road-550-W Yellow, 48;BK-R64Y-48;True;True;Yellow;100;75;713,0798;1120,49;48;CM ;LB ;18,68;4;R ;M ;W ;2;29;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
802;LL Fork;FK-1639;True;True;Not Have;500;375;65,8097;179,3462;N/A;CM ;LB ;2,9325000000000001;1;S ;L ;U ;10;104;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
803;ML Fork;FK-5136;True;True;Not Have;500;375;77,9176;212,3429;N/A;CM ;LB ;2,9325000000000001;1;S ;M ;U ;10;105;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
804;HL Fork;FK-9939;True;True;Not Have;500;375;101,8936;277,6829;N/A;CM ;LB ;2,9325000000000001;1;S ;H ;U ;10;106;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
805;LL Headset;HS-0296;True;True;Not Have;500;375;15,1848;41,382;N/A;CM ;LB ;2,9325000000000001;1;S ;L ;U ;11;59;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
806;ML Headset;HS-2451;True;True;Not Have;500;375;45,4168;123,7709;N/A;CM ;LB ;2,9325000000000001;1;S ;M ;U ;11;60;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
807;HL Headset;HS-3479;True;True;Not Have;500;375;55,3801;150,9233;N/A;CM ;LB ;2,9325000000000001;1;S ;H ;U ;11;61;2012-05-30 00:00:00;2013-05-29 00:00:00;;2014-02-08 10:01:36.827000000
808;LL Mountain Handlebars;HB-M243;True;True;Not Have;500;375;19,7758;53,8934;N/A;CM ;LB ;2,9325000000000001;1;M ;L ;U ;4;52;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
809;ML Mountain Handlebars;HB-M763;True;True;Not Have;500;375;27,4925;74,9232;N/A;CM ;LB ;2,9325000000000001;1;M ;M ;U ;4;54;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
810;HL Mountain Handlebars;HB-M918;True;True;Not Have;500;375;53,3999;145,5267;N/A;CM ;LB ;2,9325000000000001;1;M ;H ;U ;4;55;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
811;LL Road Handlebars;HB-R504;True;True;Not Have;500;375;19,7758;53,8934;N/A;CM ;LB ;2,9325000000000001;1;R ;L ;U ;4;56;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
812;ML Road Handlebars;HB-R720;True;True;Not Have;500;375;27,4925;74,9232;N/A;CM ;LB ;2,9325000000000001;1;R ;M ;U ;4;57;2012-05-30 00:00:00;;;2014-02-08 10:01:36.827000000
