product_id;name;make_flag;finished_goods_flag;color;safety_stock_level;reorder_point;standard_cost;list_price;days_to_manufacture;product_line;class;product_subcategory_id;product_model_id;sell_start_date;sell_end_date;discontinued_date
758;Road-450 Red, 52;True;True;Red;100;75;884,7083;1457,99;4;R ;M ;2,0;28,0;2011-05-31;2012-05-29;
759;Road-650 Red, 58;True;True;Red;100;75;486,7066;782,99;4;R ;L ;2,0;30,0;2011-05-31;2013-05-29;
760;Road-650 Red, 60;True;True;Red;100;75;486,7066;782,99;4;R ;L ;2,0;30,0;2011-05-31;2013-05-29;
761;Road-650 Red, 62;True;True;Red;100;75;486,7066;782,99;4;R ;L ;2,0;30,0;2011-05-31;2013-05-29;
762;Road-650 Red, 44;True;True;Red;100;75;486,7066;782,99;4;R ;L ;2,0;30,0;2011-05-31;2013-05-29;
763;Road-650 Red, 48;True;True;Red;100;75;486,7066;782,99;4;R ;L ;2,0;30,0;2011-05-31;2013-05-29;
764;Road-650 Red, 52;True;True;Red;100;75;486,7066;782,99;4;R ;L ;2,0;30,0;2011-05-31;2013-05-29;
765;Road-650 Black, 58;True;True;Black;100;75;486,7066;782,99;4;R ;L ;2,0;30,0;2011-05-31;2013-05-29;
766;Road-650 Black, 60;True;True;Black;100;75;486,7066;782,99;4;R ;L ;2,0;30,0;2011-05-31;2013-05-29;
767;Road-650 Black, 62;True;True;Black;100;75;486,7066;782,99;4;R ;L ;2,0;30,0;2011-05-31;2013-05-29;
768;Road-650 Black, 44;True;True;Black;100;75;486,7066;782,99;4;R ;L ;2,0;30,0;2011-05-31;2013-05-29;
769;Road-650 Black, 48;True;True;Black;100;75;486,7066;782,99;4;R ;L ;2,0;30,0;2011-05-31;2013-05-29;
770;Road-650 Black, 52;True;True;Black;100;75;486,7066;782,99;4;R ;L ;2,0;30,0;2011-05-31;2013-05-29;
771;Mountain-100 Silver, 38;True;True;Silver;100;75;1912,1544;3399,99;4;M ;H ;1,0;19,0;2011-05-31;2012-05-29;
772;Mountain-100 Silver, 42;True;True;Silver;100;75;1912,1544;3399,99;4;M ;H ;1,0;19,0;2011-05-31;2012-05-29;
773;Mountain-100 Silver, 44;True;True;Silver;100;75;1912,1544;3399,99;4;M ;H ;1,0;19,0;2011-05-31;2012-05-29;
774;Mountain-100 Silver, 48;True;True;Silver;100;75;1912,1544;3399,99;4;M ;H ;1,0;19,0;2011-05-31;2012-05-29;
775;Mountain-100 Black, 38;True;True;Black;100;75;1898,0944;3374,99;4;M ;H ;1,0;19,0;2011-05-31;2012-05-29;
776;Mountain-100 Black, 42;True;True;Black;100;75;1898,0944;3374,99;4;M ;H ;1,0;19,0;2011-05-31;2012-05-29;
777;Mountain-100 Black, 44;True;True;Black;100;75;1898,0944;3374,99;4;M ;H ;1,0;19,0;2011-05-31;2012-05-29;
778;Mountain-100 Black, 48;True;True;Black;100;75;1898,0944;3374,99;4;M ;H ;1,0;19,0;2011-05-31;2012-05-29;
779;Mountain-200 Silver, 38;True;True;Silver;100;75;1265,6195;2319,99;4;M ;H ;1,0;20,0;2012-05-30;;
780;Mountain-200 Silver, 42;True;True;Silver;100;75;1265,6195;2319,99;4;M ;H ;1,0;20,0;2012-05-30;;
781;Mountain-200 Silver, 46;True;True;Silver;100;75;1265,6195;2319,99;4;M ;H ;1,0;20,0;2012-05-30;;
782;Mountain-200 Black, 38;True;True;Black;100;75;1251,9813;2294,99;4;M ;H ;1,0;20,0;2012-05-30;;
783;Mountain-200 Black, 42;True;True;Black;100;75;1251,9813;2294,99;4;M ;H ;1,0;20,0;2012-05-30;;
784;Mountain-200 Black, 46;True;True;Black;100;75;1251,9813;2294,99;4;M ;H ;1,0;20,0;2012-05-30;;
785;Mountain-300 Black, 38;True;True;Black;100;75;598,4354;1079,99;4;M ;M ;1,0;21,0;2012-05-30;2013-05-29;
786;Mountain-300 Black, 40;True;True;Black;100;75;598,4354;1079,99;4;M ;M ;1,0;21,0;2012-05-30;2013-05-29;
787;Mountain-300 Black, 44;True;True;Black;100;75;598,4354;1079,99;4;M ;M ;1,0;21,0;2012-05-30;2013-05-29;
788;Mountain-300 Black, 48;True;True;Black;100;75;598,4354;1079,99;4;M ;M ;1,0;21,0;2012-05-30;2013-05-29;
789;Road-250 Red, 44;True;True;Red;100;75;1518,7864;2443,35;4;R ;H ;2,0;26,0;2012-05-30;2013-05-29;
790;Road-250 Red, 48;True;True;Red;100;75;1518,7864;2443,35;4;R ;H ;2,0;26,0;2012-05-30;2013-05-29;
791;Road-250 Red, 52;True;True;Red;100;75;1518,7864;2443,35;4;R ;H ;2,0;26,0;2012-05-30;2013-05-29;
792;Road-250 Red, 58;True;True;Red;100;75;1554,9479;2443,35;4;R ;H ;2,0;26,0;2012-05-30;;
793;Road-250 Black, 44;True;True;Black;100;75;1554,9479;2443,35;4;R ;H ;2,0;26,0;2012-05-30;;
794;Road-250 Black, 48;True;True;Black;100;75;1554,9479;2443,35;4;R ;H ;2,0;26,0;2012-05-30;;
795;Road-250 Black, 52;True;True;Black;100;75;1554,9479;2443,35;4;R ;H ;2,0;26,0;2012-05-30;;
796;Road-250 Black, 58;True;True;Black;100;75;1554,9479;2443,35;4;R ;H ;2,0;26,0;2012-05-30;;
797;Road-550-W Yellow, 38;True;True;Yellow;100;75;713,0798;1120,49;4;R ;M ;2,0;29,0;2012-05-30;;
798;Road-550-W Yellow, 40;True;True;Yellow;100;75;713,0798;1120,49;4;R ;M ;2,0;29,0;2012-05-30;;
799;Road-550-W Yellow, 42;True;True;Yellow;100;75;713,0798;1120,49;4;R ;M ;2,0;29,0;2012-05-30;;
800;Road-550-W Yellow, 44;True;True;Yellow;100;75;713,0798;1120,49;4;R ;M ;2,0;29,0;2012-05-30;;
801;Road-550-W Yellow, 48;True;True;Yellow;100;75;713,0798;1120,49;4;R ;M ;2,0;29,0;2012-05-30;;
802;LL Fork;True;True;Not Have;500;375;65,8097;179,3462;1;S ;L ;10,0;104,0;2012-05-30;2013-05-29;
803;ML Fork;True;True;Not Have;500;375;77,9176;212,3429;1;S ;M ;10,0;105,0;2012-05-30;2013-05-29;
804;HL Fork;True;True;Not Have;500;375;101,8936;277,6829;1;S ;H ;10,0;106,0;2012-05-30;2013-05-29;
805;LL Headset;True;True;Not Have;500;375;15,1848;41,382;1;S ;L ;11,0;59,0;2012-05-30;2013-05-29;
806;ML Headset;True;True;Not Have;500;375;45,4168;123,7709;1;S ;M ;11,0;60,0;2012-05-30;2013-05-29;
807;HL Headset;True;True;Not Have;500;375;55,3801;150,9233;1;S ;H ;11,0;61,0;2012-05-30;2013-05-29;
808;LL Mountain Handlebars;True;True;Not Have;500;375;19,7758;53,8934;1;M ;L ;4,0;52,0;2012-05-30;;
809;ML Mountain Handlebars;True;True;Not Have;500;375;27,4925;74,9232;1;M ;M ;4,0;54,0;2012-05-30;;
810;HL Mountain Handlebars;True;True;Not Have;500;375;53,3999;145,5267;1;M ;H ;4,0;55,0;2012-05-30;;
811;LL Road Handlebars;True;True;Not Have;500;375;19,7758;53,8934;1;R ;L ;4,0;56,0;2012-05-30;;
812;ML Road Handlebars;True;True;Not Have;500;375;27,4925;74,9232;1;R ;M ;4,0;57,0;2012-05-30;;
813;HL Road Handlebars;True;True;Not Have;500;375;53,3999;145,5267;1;R ;H ;4,0;58,0;2012-05-30;;
814;ML Mountain Frame - Black, 38;True;True;Black;500;375;185,8193;421,9996;2;M ;M ;12,0;15,0;2012-05-30;2013-05-29;
815;LL Mountain Front Wheel;True;True;Not Have;500;375;26,9708;73,5015;1;M ;L ;17,0;42,0;2012-05-30;2013-05-29;
816;ML Mountain Front Wheel;True;True;Not Have;500;375;92,8071;252,9203;1;M ;M ;17,0;45,0;2012-05-30;2013-05-29;
817;HL Mountain Front Wheel;True;True;Not Have;500;375;133,2955;363,2602;1;M ;H ;17,0;46,0;2012-05-30;2013-05-29;
818;LL Road Front Wheel;True;True;Not Have;500;375;37,9909;103,5337;1;R ;L ;17,0;49,0;2012-05-30;2013-05-29;
819;ML Road Front Wheel;True;True;Not Have;500;375;110,2829;300,5459;1;R ;M ;17,0;50,0;2012-05-30;2013-05-29;
820;HL Road Front Wheel;True;True;Not Have;500;375;146,5466;399,3726;1;R ;H ;17,0;51,0;2012-05-30;2013-05-29;
821;Touring Front Wheel;True;True;Not Have;500;375;96,7964;263,7921;1;T ;L ;17,0;44,0;2012-05-30;2013-05-29;
822;ML Road Frame-W - Yellow, 38;True;True;Yellow;500;375;360,9428;594,83;2;R ;M ;14,0;17,0;2012-05-30;;
823;LL Mountain Rear Wheel;True;True;Not Have;500;375;38,9588;106,1715;1;M ;L ;17,0;123,0;2012-05-30;2013-05-29;
824;ML Mountain Rear Wheel;True;True;Not Have;500;375;104,7951;285,5903;1;M ;M ;17,0;124,0;2012-05-30;2013-05-29;
825;HL Mountain Rear Wheel;True;True;Not Have;500;375;145,2835;395,9302;1;M ;H ;17,0;125,0;2012-05-30;2013-05-29;
826;LL Road Rear Wheel;True;True;Not Have;500;375;49,9789;136,2037;1;R ;L ;17,0;126,0;2012-05-30;2013-05-29;
827;ML Road Rear Wheel;True;True;Not Have;500;375;122,2709;333,2159;1;R ;M ;17,0;77,0;2012-05-30;2013-05-29;
828;HL Road Rear Wheel;True;True;Not Have;500;375;158,5346;432,0426;1;R ;H ;17,0;78,0;2012-05-30;2013-05-29;
829;Touring Rear Wheel;True;True;Not Have;500;375;108,7844;296,4621;1;T ;H ;17,0;43,0;2012-05-30;2013-05-29;
830;ML Mountain Frame - Black, 40;True;True;Black;500;375;185,8193;421,9996;1;M ;M ;12,0;14,0;2012-05-30;2013-05-29;
831;ML Mountain Frame - Black, 44;True;True;Black;500;375;185,8193;421,9996;1;M ;M ;12,0;14,0;2012-05-30;2013-05-29;
832;ML Mountain Frame - Black, 48;True;True;Black;500;375;185,8193;421,9996;1;M ;M ;12,0;14,0;2012-05-30;2013-05-29;
833;ML Road Frame-W - Yellow, 40;True;True;Yellow;500;375;360,9428;594,83;1;R ;M ;14,0;17,0;2012-05-30;;
834;ML Road Frame-W - Yellow, 42;True;True;Yellow;500;375;360,9428;594,83;1;R ;M ;14,0;17,0;2012-05-30;;
835;ML Road Frame-W - Yellow, 44;True;True;Yellow;500;375;360,9428;594,83;1;R ;M ;14,0;17,0;2012-05-30;;
836;ML Road Frame-W - Yellow, 48;True;True;Yellow;500;375;360,9428;594,83;1;R ;M ;14,0;17,0;2012-05-30;;
837;HL Road Frame - Black, 62;True;True;Black;500;375;868,6342;1431,5;1;R ;H ;14,0;6,0;2012-05-30;;
838;HL Road Frame - Black, 44;True;True;Black;500;375;868,6342;1431,5;1;R ;H ;14,0;6,0;2012-05-30;;
839;HL Road Frame - Black, 48;True;True;Black;500;375;868,6342;1431,5;1;R ;H ;14,0;6,0;2012-05-30;;
840;HL Road Frame - Black, 52;True;True;Black;500;375;868,6342;1431,5;1;R ;H ;14,0;6,0;2012-05-30;;
841;Men's Sports Shorts, S;False;True;Not Have;4;3;24,7459;72,5879;0;S ;L ;22,0;13,0;2012-05-30;2013-05-29;
842;Touring-Panniers, Large;False;True;Not Have;4;3;51,5625;151,25;0;T ;L ;35,0;120,0;2012-05-30;2013-05-29;
843;Cable Lock;False;True;Not Have;4;3;10,3125;30,25;0;S ;L ;34,0;115,0;2012-05-30;2013-05-29;
844;Minipump;False;True;Not Have;4;3;8,2459;24,1879;0;S ;M ;36,0;116,0;2012-05-30;2013-05-29;
845;Mountain Pump;False;True;Not Have;4;3;10,3084;30,2379;0;M ;M ;36,0;117,0;2012-05-30;2013-05-29;
846;Taillights - Battery-Powered;False;True;Not Have;4;3;5,7709;16,9279;0;R ;M ;33,0;108,0;2012-05-30;2013-05-29;
847;Headlights - Dual-Beam;False;True;Not Have;4;3;14,4334;42,3379;0;R ;H ;33,0;109,0;2012-05-30;2013-05-29;
848;Headlights - Weatherproof;False;True;Not Have;4;3;18,5584;54,4379;0;R ;H ;33,0;110,0;2012-05-30;2013-05-29;
849;Men's Sports Shorts, M;False;True;Not Have;4;3;24,7459;72,5879;0;S ;H ;22,0;13,0;2012-05-30;2013-05-29;
850;Men's Sports Shorts, L;False;True;Not Have;4;3;24,7459;72,5879;0;S ;L ;22,0;13,0;2012-05-30;2013-05-29;
851;Men's Sports Shorts, XL;False;True;Not Have;4;3;24,7459;72,5879;0;S ;L ;22,0;13,0;2012-05-30;2013-05-29;
852;Women's Tights, S;False;True;Not Have;4;3;30,9334;90,7379;0;S ;L ;24,0;38,0;2012-05-30;2013-05-29;
853;Women's Tights, M;False;True;Not Have;4;3;30,9334;90,7379;0;S ;L ;24,0;38,0;2012-05-30;2013-05-29;
854;Women's Tights, L;False;True;Not Have;4;3;30,9334;90,7379;0;S ;M ;24,0;38,0;2012-05-30;2013-05-29;
855;Men's Bib-Shorts, S;False;True;Not Have;4;3;37,1209;108,8879;0;S ;M ;18,0;12,0;2012-05-30;2013-05-29;
856;Men's Bib-Shorts, M;False;True;Not Have;4;3;37,1209;108,8879;0;S ;M ;18,0;12,0;2012-05-30;2013-05-29;
857;Men's Bib-Shorts, L;False;True;Not Have;4;3;37,1209;108,8879;0;S ;H ;18,0;12,0;2012-05-30;2013-05-29;
858;Half-Finger Gloves, S;False;True;Not Have;4;3;9,1593;29,6329;0;S ;H ;20,0;4,0;2012-05-30;;
859;Half-Finger Gloves, M;False;True;Not Have;4;3;9,1593;29,6329;0;S ;H ;20,0;4,0;2012-05-30;;
860;Half-Finger Gloves, L;False;True;Not Have;4;3;9,1593;29,6329;0;S ;L ;20,0;4,0;2012-05-30;;
861;Full-Finger Gloves, S;False;True;Not Have;4;3;15,6709;45,9679;0;M ;L ;20,0;3,0;2012-05-30;2013-05-29;
862;Full-Finger Gloves, M;False;True;Not Have;4;3;15,6709;45,9679;0;M ;L ;20,0;3,0;2012-05-30;2013-05-29;
863;Full-Finger Gloves, L;False;True;Not Have;4;3;15,6709;45,9679;0;M ;L ;20,0;3,0;2012-05-30;2013-05-29;
864;Classic Vest, S;False;True;Not Have;4;3;23,749;76,835;0;S ;M ;25,0;1,0;2013-05-30;;
865;Classic Vest, M;False;True;Not Have;4;3;23,749;76,835;0;S ;M ;25,0;1,0;2013-05-30;;
866;Classic Vest, L;False;True;Not Have;4;3;23,749;76,835;0;S ;M ;25,0;1,0;2013-05-30;;
867;Women's Mountain Shorts, S;False;True;Not Have;4;3;26,1763;84,6879;0;M ;H ;22,0;37,0;2013-05-30;;
868;Women's Mountain Shorts, M;False;True;Not Have;4;3;26,1763;84,6879;0;M ;H ;22,0;37,0;2013-05-30;;
869;Women's Mountain Shorts, L;False;True;Not Have;4;3;26,1763;84,6879;0;M ;H ;22,0;37,0;2013-05-30;;
870;Water Bottle - 30 oz.;False;True;Not Have;4;3;1,8663;6,0379;0;S ;L ;28,0;111,0;2013-05-30;;
871;Mountain Bottle Cage;False;True;Not Have;4;3;3,7363;12,0879;0;M ;L ;28,0;112,0;2013-05-30;;
872;Road Bottle Cage;False;True;Not Have;4;3;3,3623;10,8779;0;R ;L ;28,0;113,0;2013-05-30;;
873;Patch Kit/8 Patches;False;True;Not Have;4;3;0,8565;2,7709;0;S ;L ;37,0;114,0;2013-05-30;;
874;Racing Socks, M;False;True;Not Have;4;3;3,3623;10,8779;0;R ;M ;23,0;24,0;2013-05-30;;
875;Racing Socks, L;False;True;Not Have;4;3;3,3623;10,8779;0;R ;M ;23,0;24,0;2013-05-30;;
876;Hitch Rack - 4-Bike;False;True;Not Have;4;3;44,88;145,2;0;S ;M ;26,0;118,0;2013-05-30;;
877;Bike Wash - Dissolver;False;True;Not Have;4;3;2,9733;9,6195;0;S ;H ;29,0;119,0;2013-05-30;;
878;Fender Set - Mountain;False;True;Not Have;4;3;8,2205;26,5958;0;M ;H ;30,0;121,0;2013-05-30;;
879;All-Purpose Bike Stand;False;True;Not Have;4;3;59,466;192,39;0;M ;H ;27,0;122,0;2013-05-30;;
880;Hydration Pack - 70 oz.;False;True;Not Have;4;3;20,5663;66,5379;0;S ;L ;32,0;107,0;2013-05-30;;
881;Short-Sleeve Classic Jersey, S;False;True;Not Have;4;3;41,5723;65,3279;0;S ;L ;21,0;32,0;2013-05-30;;
882;Short-Sleeve Classic Jersey, M;False;True;Not Have;4;3;41,5723;65,3279;0;S ;L ;21,0;32,0;2013-05-30;;
883;Short-Sleeve Classic Jersey, L;False;True;Not Have;4;3;41,5723;65,3279;0;S ;L ;21,0;32,0;2013-05-30;;
884;Short-Sleeve Classic Jersey, XL;False;True;Not Have;4;3;41,5723;65,3279;0;S ;M ;21,0;32,0;2013-05-30;;
885;HL Touring Frame - Yellow, 60;True;True;Yellow;500;375;601,7437;1003,91;1;T ;H ;16,0;7,0;2013-05-30;;
886;LL Touring Frame - Yellow, 62;True;True;Yellow;500;375;199,8519;403,4382;1;T ;L ;16,0;10,0;2013-05-30;;
887;HL Touring Frame - Yellow, 46;True;True;Yellow;500;375;601,7437;1003,91;1;T ;H ;16,0;7,0;2013-05-30;;
888;HL Touring Frame - Yellow, 50;True;True;Yellow;500;375;601,7437;1003,91;1;T ;H ;16,0;7,0;2013-05-30;;
889;HL Touring Frame - Yellow, 54;True;True;Yellow;500;375;601,7437;1003,91;1;T ;H ;16,0;7,0;2013-05-30;;
890;HL Touring Frame - Blue, 46;True;True;Blue;500;375;601,7437;1003,91;1;T ;H ;16,0;7,0;2013-05-30;;
891;HL Touring Frame - Blue, 50;True;True;Blue;500;375;601,7437;1003,91;1;T ;H ;16,0;7,0;2013-05-30;;
892;HL Touring Frame - Blue, 54;True;True;Blue;500;375;601,7437;1003,91;1;T ;H ;16,0;7,0;2013-05-30;;
893;HL Touring Frame - Blue, 60;True;True;Blue;500;375;601,7437;1003,91;1;T ;H ;16,0;7,0;2013-05-30;;
894;Rear Derailleur;True;True;Not Have;500;375;53,9282;146,9666;1;S ;M ;9,0;127,0;2013-05-30;;
895;LL Touring Frame - Blue, 50;True;True;Blue;500;375;199,8519;403,4382;1;T ;L ;16,0;10,0;2013-05-30;;
896;LL Touring Frame - Blue, 54;True;True;Blue;500;375;199,8519;403,4382;1;T ;L ;16,0;10,0;2013-05-30;;
897;LL Touring Frame - Blue, 58;True;True;Blue;500;375;199,8519;403,4382;1;T ;L ;16,0;10,0;2013-05-30;;
898;LL Touring Frame - Blue, 62;True;True;Blue;500;375;199,8519;403,4382;1;T ;L ;16,0;10,0;2013-05-30;;
899;LL Touring Frame - Yellow, 44;True;True;Yellow;500;375;199,8519;403,4382;1;T ;L ;16,0;10,0;2013-05-30;;
900;LL Touring Frame - Yellow, 50;True;True;Yellow;500;375;199,8519;403,4382;1;T ;L ;16,0;10,0;2013-05-30;;
901;LL Touring Frame - Yellow, 54;True;True;Yellow;500;375;199,8519;403,4382;1;T ;L ;16,0;10,0;2013-05-30;;
902;LL Touring Frame - Yellow, 58;True;True;Yellow;500;375;199,8519;403,4382;1;T ;L ;16,0;10,0;2013-05-30;;
903;LL Touring Frame - Blue, 44;True;True;Blue;500;375;199,8519;403,4382;1;T ;L ;16,0;10,0;2013-05-30;;
904;ML Mountain Frame-W - Silver, 40;True;True;Silver;500;375;199,3757;440,5489;1;M ;M ;12,0;15,0;2013-05-30;;
905;ML Mountain Frame-W - Silver, 42;True;True;Silver;500;375;199,3757;440,5489;1;M ;M ;12,0;15,0;2013-05-30;;
906;ML Mountain Frame-W - Silver, 46;True;True;Silver;500;375;199,3757;440,5489;1;M ;M ;12,0;15,0;2013-05-30;;
907;Rear Brakes;False;True;Not Have;500;375;47,286;128,865;1;S ;H ;6,0;128,0;2013-05-30;;
